종목명,현재가,전일비,등락률,거래량,거래대금
KODEX CD금리액티브(합성),"1,056,990",100,+0.01%,+0.81%,"216,554"
TIGER CD금리투자KIS(합성),"55,395",0,0.00%,+0.79%,"176,253"
TIGER 미국S&P500,"21,625",50,-0.23%,+16.96%,"4,224,330"
KODEX 200,"33,120",150,+0.45%,-3.64%,"4,449,334"
KODEX KOFR금리액티브(합성),"108,940",30,+0.03%,+0.81%,"38,516"
TIGER 미국나스닥100,"138,470",20,+0.01%,+20.51%,"192,951"
KODEX 머니마켓액티브,"101,400",30,+0.03%,+0.90%,"46,189"
TIGER KOFR금리액티브(합성),"107,455",25,+0.02%,+0.80%,"85,795"
TIGER 미국테크TOP10 INDXX,"25,165",30,-0.12%,+26.43%,"1,310,333"
KODEX 미국S&P500TR,"19,820",55,-0.28%,+16.90%,"2,163,052"
KODEX 종합채권(AA-이상)액티브,"117,380",355,+0.30%,+2.49%,"71,467"
TIGER 미국필라델피아반도체나스..,"19,135",195,+1.03%,+11.19%,"1,550,770"
KODEX 레버리지,"14,900",100,+0.68%,-8.98%,"17,481,950"
KODEX 200TR,"11,630",40,+0.35%,-3.37%,"179,387"
RISE 머니마켓액티브,"53,395",10,+0.02%,+0.90%,"185,562"
TIGER 200,"33,175",0,0.00%,-3.65%,"1,117,183"
TIGER 미국배당다우존스,"12,980",5,-0.04%,+12.06%,"1,106,809"
KODEX 1년은행양도성예금증서+액..,"1,023,195",100,+0.01%,+0.80%,"3,404"
TIGER 차이나전기차SOLACTIVE,"9,390",200,-2.09%,+40.89%,"975,721"
KODEX 코스닥150레버리지,"7,075",80,+1.14%,-13.40%,"35,767,375"
ACE 미국30년국채액티브(H),"8,175",70,-0.85%,-9.66%,"2,179,313"
TIGER MSCI Korea TR,"13,905",15,-0.11%,-4.83%,"11,538"
KODEX 미국나스닥100TR,"20,765",0,0.00%,+20.69%,"1,138,079"
KODEX 단기채권PLUS,"112,895",15,+0.01%,+0.88%,"10,387"
ACE 미국S&P500,"21,855",50,-0.23%,+16.87%,"701,943"
RISE 종합채권(A-이상)액티브,"108,910",155,+0.14%,+2.50%,370
TIGER 25-10 회사채(A+이상)액티..,"54,030",5,-0.01%,+0.92%,"58,390"
ACE 미국나스닥100,"23,795",0,0.00%,+20.62%,"453,979"
KODEX 코스닥150,"11,600",20,+0.17%,-5.38%,"7,025,298"
RISE 200,"33,390",105,+0.32%,-3.57%,"316,804"
KODEX 200선물인버스2X,"2,425",20,-0.82%,+7.06%,"91,706,421"
TIGER 미국30년국채커버드콜액티..,"8,850",75,-0.84%,-8.37%,"2,293,426"
KODEX 삼성그룹,"8,320",45,+0.54%,-9.71%,"238,481"
TIGER CD1년금리액티브(합성),"1,031,280",85,+0.01%,+0.82%,"74,331"
RISE CD금리액티브(합성),"102,580",20,+0.02%,+0.82%,"5,091"
KODEX 25-12 은행채(AAA)액티브,"101,130",10,+0.01%,+0.94%,"2,349"
TIGER 2차전지테마,"16,555",145,-0.87%,-18.11%,"1,292,596"
KODEX 2차전지산업,"13,565",70,-0.51%,-19.26%,"978,566"
KODEX 25-11 은행채(AA-이상)PLU..,"10,375",5,-0.05%,+1.02%,"11,762"
TIGER 미국배당다우존스타겟커버..,"10,975",5,-0.05%,+10.60%,"550,876"
SOL 종합채권(AA-이상)액티브,"113,800",235,+0.21%,+2.61%,85
RISE 미국나스닥100,"23,050",5,+0.02%,+20.61%,"371,964"
TIGER 단기통안채,"109,080",15,+0.01%,+0.77%,"5,702"
TIGER 25-12 금융채(AA-이상),"50,315",5,+0.01%,N/A,472
KODEX Top5PlusTR,"21,015",20,+0.10%,-2.30%,"8,647"
TIGER TOP10,"10,790",75,+0.70%,-3.93%,"85,044"
KODEX MSCI Korea TR,"11,095",40,+0.36%,-4.80%,"1,906"
SOL 미국배당다우존스,"11,900",5,-0.04%,+12.07%,"566,714"
TIGER 인도니프티50,"13,930",70,-0.50%,+3.03%,"415,276"
ACE 종합채권(AA-이상)KIS액티브,"107,185",155,+0.14%,+2.38%,"4,789"
KOSEF 200TR,"42,260",185,+0.44%,-3.48%,"111,962"
KODEX 단기채권,"111,840",15,+0.01%,+0.76%,"12,982"
ACE 테슬라밸류체인액티브,"18,480",385,-2.04%,+71.43%,"2,230,472"
RISE 미국S&P500,"18,925",40,-0.21%,+16.89%,"258,761"
TIGER 미국30년국채스트립액티브..,"42,650",430,-1.00%,-13.69%,"178,868"
TIGER 종합채권(AA-이상)액티브,"56,275",130,+0.23%,+2.67%,"21,507"
TIGER 미국달러단기채권액티브,"13,055",25,+0.19%,+8.97%,"140,045"
KODEX 미국빅테크10(H),"47,735",270,+0.57%,+19.41%,"168,843"
TIGER 차이나항셍테크,"7,195",210,-2.84%,+39.44%,"1,187,308"
ACE KRX금현물,"17,660",175,-0.98%,+13.13%,"473,507"
PLUS 200,"33,690",35,-0.10%,-3.56%,"195,945"
TIGER 리츠부동산인프라,"4,110",50,-1.20%,-10.69%,"1,236,147"
ACE 미국배당다우존스,"13,125",5,-0.04%,+12.15%,"330,494"
TIGER 단기채권액티브,"54,955",10,+0.02%,+0.80%,"5,325"
TIGER Fn반도체TOP10,"9,270",30,+0.32%,-7.58%,"386,978"
TIGER 미국나스닥100타겟데일리..,"10,595",15,+0.14%,+20.00%,"617,639"
KODEX 인버스,"4,635",20,-0.43%,+4.27%,"16,775,318"
TIGER 미국달러SOFR금리액티브(..,"58,055",10,+0.02%,+9.07%,"14,615"
TIGER 200 IT,"27,335",340,+1.26%,-10.36%,"20,826"
KODEX 미국반도체MV,"24,085",80,+0.33%,+13.45%,"366,518"
KODEX 인도Nifty50,"14,220",70,-0.49%,+2.41%,"300,782"
TIGER 24-12 금융채(AA-이상),"52,275",10,-0.02%,+0.76%,696
ACE 미국빅테크TOP7 Plus,"18,435",5,+0.03%,+27.93%,"630,377"
KODEX 국고채30년액티브,"124,975","1,135",+0.92%,+7.17%,"11,420"
KODEX 자동차,"18,205",105,+0.58%,-2.23%,"125,888"
RISE 단기통안채,"113,750",20,+0.02%,+0.76%,"3,398"
TIGER 2차전지소재Fn,"4,560",85,-1.83%,-19.51%,"1,559,859"
