종목명,현재가,전일비,등락률,거래량,거래대금,link
KODEX CD금리액티브(합성),"1,056,990",100,+0.01%,+0.81%,"216,554",https://finance.naver.com/item/main.naver?code=459580
TIGER CD금리투자KIS(합성),"55,395",0,0.00%,+0.79%,"176,253",https://finance.naver.com/item/main.naver?code=357870
TIGER 미국S&P500,"21,625",50,-0.23%,+16.96%,"4,224,330",https://finance.naver.com/item/main.naver?code=360750
KODEX 200,"33,120",150,+0.45%,-3.64%,"4,449,334",https://finance.naver.com/item/main.naver?code=069500
KODEX KOFR금리액티브(합성),"108,940",30,+0.03%,+0.81%,"38,516",https://finance.naver.com/item/main.naver?code=423160
TIGER 미국나스닥100,"138,470",20,+0.01%,+20.51%,"192,951",https://finance.naver.com/item/main.naver?code=133690
KODEX 머니마켓액티브,"101,400",30,+0.03%,+0.90%,"46,189",https://finance.naver.com/item/main.naver?code=488770
TIGER KOFR금리액티브(합성),"107,455",25,+0.02%,+0.80%,"85,795",https://finance.naver.com/item/main.naver?code=449170
TIGER 미국테크TOP10 INDXX,"25,165",30,-0.12%,+26.43%,"1,310,333",https://finance.naver.com/item/main.naver?code=381170
KODEX 미국S&P500TR,"19,820",55,-0.28%,+16.90%,"2,163,052",https://finance.naver.com/item/main.naver?code=379800
KODEX 종합채권(AA-이상)액티브,"117,380",355,+0.30%,+2.49%,"71,467",https://finance.naver.com/item/main.naver?code=273130
TIGER 미국필라델피아반도체나스..,"19,135",195,+1.03%,+11.19%,"1,550,770",https://finance.naver.com/item/main.naver?code=381180
KODEX 레버리지,"14,900",100,+0.68%,-8.98%,"17,481,950",https://finance.naver.com/item/main.naver?code=122630
KODEX 200TR,"11,630",40,+0.35%,-3.37%,"179,387",https://finance.naver.com/item/main.naver?code=278530
RISE 머니마켓액티브,"53,395",10,+0.02%,+0.90%,"185,562",https://finance.naver.com/item/main.naver?code=455890
TIGER 200,"33,175",0,0.00%,-3.65%,"1,117,183",https://finance.naver.com/item/main.naver?code=102110
